,Class,Location,Weapon
0,warrior,Astora,Battle Axe
1,knight,Balder,Butcher Knife
2,wanderer,Carim,Crescent Axe
3,thief,Catarina,Gargoyle Tail Axe
4,bandit,Eastern Land,Golem Axe
5,hunter,Fivefinger Delta,Hand Axe
6,sorcerer,Great Swamp,Black Bow of Pharis
7,pyromancer,Thorolund,Composite Bow
8,cleric,Vinheim,Darkmoon Bow
9,deprived,Zena,Dragonslayer Greatbow
10,swordsman,Forossa,Gough's Greatbow
11,explorer,High Seas,Longbow
12,mercenary,Jugo,Short Bow
13,herald,Lanafir,Avelyn
14,assassin,Lindelt,Heavy Crossbow
15,,Melfia,Light Crossbow
16,,Mirrah,Sniper Crossbow
17,,Olaphis,Gravelord Sword
18,,Volgen,Murakumo
19,,Carthus of the Sands,Server
20,,Courland,Falchion
21,,Londor,Gold Tracer
22,,,Jagged Ghost Blade
23,,,Painting Guardian Sword
24,,,Quelaag's Furysword
25,,,Scimitar
26,,,Shotel
27,,,Bandit's Knife
28,,,Dagger
29,,,Dark Silver Tracer
30,,,Ghost Blade
31,,,Parrying Dagger
32,,,Priscilla's Dagger
33,,,Caestus
34,,,Claw
35,,,Dark Hand
36,,,Dragon Bone Fist
37,,,Fists
38,,,Demon's Great Hammer
39,,,Dragon Tooth
40,,,Grant
41,,,Great Club
42,,,Large Club
43,,,Smough's Hammer
44,,,Black Knight Greataxe
45,,,Demon's Greataxe
46,,,Dragon King Greataxe
47,,,Greataxe
48,,,Stone Greataxe
49,,,Abyss Greatsword
50,,,Bastard Sword
51,,,Black Knight Sword
52,,,Claymore
53,,,Crystal Greatsword
54,,,Flamberge
55,,,Great Lord Greatsword
56,,,Greatsword of Artorias
57,,,Greatsword of Artorias (Cursed)
58,,,Man-serpent Greatsword
59,,,Moonlight Greatsword
60,,,Obsidian Greatsword
61,,,Stone Greatsword
62,,,Black Knight Halberd
63,,,Gargoyle's Halberd
64,,,Giant's Halberd
65,,,Great Scythe
66,,,Halberd
67,,,Lifehunt Scythe
68,,,Lucerne
69,,,Scythe
70,,,Titanite Catch Pole
71,,,Blacksmith Hammer
72,,,Blacksmith Giant Hammer
73,,,Club
74,,,Hammer of Vamos
75,,,Mace
76,,,Morning Star
77,,,Pickaxe
78,,,Reinforced Club
79,,,Warpick
80,,,Chaos Blade
81,,,Iaito
82,,,Uchigatana
83,,,Washing Pole
84,,,Channeler's Trident
85,,,Demon's Spear
86,,,Dragonslayer Spear
87,,,Four-Pronged Plow
88,,,Moonlight Butterfly Horn
89,,,Partizan
90,,,Pike
91,,,Silver Knight Spear
92,,,Spear
93,,,Winged Spear
94,,,Astora's Straight Sword
95,,,Balder Side Sword
96,,,Barbed Straight Sword
97,,,Broadsword
98,,,Broken Straight Sword
99,,,Crystal Straight Sword
100,,,Darksword
101,,,Drake Sword
102,,,Longsword
103,,,Shortsword
104,,,Silver Knight Straight Sword
105,,,Sunlight Straight Sword
106,,,Straight Sword Hilt
107,,,Estoc
108,,,Mail Breaker
109,,,Rapier
110,,,Ricard's Rapier
111,,,Velka's Rapier
112,,,Black Knight Greatsword
113,,,Demon Great Machete
114,,,Dragon Greatsword
115,,,Greatsword
116,,,Zweihander
117,,,Guardian Tail
118,,,Notched Whip
119,,,Whip
120,,,Beatrice's Catalyst
121,,,Demon's Catalyst
122,,,Izalith Catalyst
123,,,Logan's Catalyst
124,,,Manus Catalyst
125,,,Oolacile Catalyst
126,,,Oolacile Ivory Catalyst
127,,,Sorcerer's Catalyst
128,,,Tin Banishment Catalyst
129,,,Tin Crystallization Catalyst
